Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 4.71238898038469, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 0.0, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 3.141592653589793, 6]
Searching game tree in timestep 5...
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 1.5707963267948966, 7.0, 3.0, 4.71238898038469, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 0.0, 7.0, 3.0, 0.0, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 3.141592653589793, 7.0, 3.0, 3.141592653589793, 7]
Collision detected from state [7.0, 2.0, 1.5707963267948966, 7.0, 4.0, 4.71238898038469, 6] to state [7.0, 3.0, 1.5707963267948966, 7.0, 3.0, 4.71238898038469, 7]
